TS_SCardBeginTransaction:
0000 03 00 00 93 02 f0 80 68 00 01 03 ed f0 80 84 08 .......h........
0010 00 00 00 de 14 5c 5a 9e 86 37 2b 70 00 00 00 03 .....\Z..7+p....
0020 00 00 00 72 44 52 49 00 00 00 00 01 00 00 00 02 ...rDRI.........
0030 00 00 00 0e 00 00 00 00 00 00 00 00 08 00 00 38 ...............8
0040 00 00 00 bc 00 09 00 00 00 00 00 00 00 00 00 00 ................
0050 00 00 00 00 00 00 00 00 00 00 00 01 10 08 00 cc ................
0060 cc cc cc 28 00 00 00 00 00 00 00 04 00 00 00 00 ...(............
0070 00 02 00 04 00 00 00 04 00 02 00 00 00 00 00 04 ................
0080 00 00 00 02 00 00 00 04 00 00 00 0a 00 00 00 00 ................
0090 00 00 00                                        ...

